kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    -0.3585513305917107, -0.9050894706260703, -0.5410704192576248, 
    -0.05218098064585023, -0.03491308432901755, -0.0003716688858429328, 
    -8.631546918887179*^-6, -0.0009204636988185623, 0.0806385804253704, 
    0.09448853002677025, 0.39482324187098494, 0.4810586794089156, 
    0.23942588526235678, -0.5928334366688051, -0.5402413469798731, 
    -0.3969147404621489, -1.5243163209286512, -0.8778497357857508, 
    -0.0392251049031467, -0.5722515989877457, 0.5815954495251026, 
    -0.18394079480885075, -0.4147858578531173, 0.06566484870293975, 
    -0.17738020185083683, 0.16411403355733423, 0.7010308505229829, 
    0.5699252064010778, 0.23157803440218716, -0.28163131457062973, 
    -0.5862599757173459, -0.1420829498387224, -0.052078231074183655, 
    0.0006169467534599023, -0.00047560954884344144, -0.11328082211757198, 
    0.15667257963047218, 0.19366691943237008, 0.08512648977795263, 
    0.21775948720443164, -0.4483827834434925, -0.8327558316997705, 
    -0.8716335229161848, -0.0461238302962175, -0.11991844027420571, 
    -0.5089161077114727, -0.45949155596670793, -0.6286490344599969, 
    -0.6168837259361128, -0.9154919666246032, -1.1614377453952318, 
    0.07923400165805776, -0.6882790690249494, -0.11578466180493485, 
    0.12443316469790662, -0.33459187523631606, 0.2823443620751592, 
    -0.33210542746855415, -0.3597310932631696, -0.07396001679889579, 
    -0.03671991613891534, -0.0007749429319206737, -0.004440914509074321, 
    -0.25643902626868337, -0.05027070892560484, 0.13180370612955378, 
    -0.27382131519112757, -0.6956580036660741, -0.6864985722747138, 
    -1.4880162598835414, -0.9043399503080805, -0.22430926031113738, 
    -0.8761394363151215, 0.25727568836603304, -0.8721909748228001, 
    -0.0040351198233218215, -0.6977956411900481, -0.22058055319419703, 
    -0.5002599374499204, -0.6564971063505876, 0.13185214224683373, 
    0.31703873050162606, 0.1586679755440259, -0.30570868984204475, 
    -0.746553874740586, -1.3798932845735181, -0.6295346733298001, 
    -0.05083246425678098, -0.023617460290517076, -0.0004249913501984332, 
    -0.002733960570808481, -0.1772442722601736, 0.0003382318403098436, 
    0.11978807191258896, -0.350098430211647, -0.7690914231191028, 
    -0.3762249393047421, -0.8382723170905698, -0.7212475748857663, 
    -0.3016041097312191, -1.0735080448306655, -0.11247389643272701, 
    0.19465146298972968, 0.044772353965869476, -0.11511433918412464, 
    -0.5439566437326263, 0.6499317009361679, -0.5139140508948654, 
    -0.12816434525989356, -0.5631978593250521, -0.5777808990837316, 
    -1.1090064765912784, -1.723161808385443, -1.7160949025238152, 
    -0.5838311645831955, -0.016785070077185948, 0.0007313778794898219, 
    -0.0004287134786152393, -0.05617501230612909, -0.1148697286987322, 
    -0.0294068421632259, -0.1879729418931535, -0.8555223816931828, 
    -0.7366825541295127, -0.1532943345645529, -0.3607604619671128, 
    -0.7064529568533272, -0.3606819404485814, -0.4791905745815622, 
    -0.22076097374282047, -0.00021771307318177013, 0.1601307749792102, 
    0.851750603707058, 0.14730850827536382, -0.08815511485685436, 
    -0.5033232527093681, -0.8776412400519272, -0.8244681389068511, 
    -0.9133430845450368, -1.1941159283074556, -1.28501825751196, 
    -0.8369340757486415, -0.32713837731374457, -0.025677013104895226, 
    -0.0012307513288146786, -0.00014142524477014543, 0.026130601192856488, 
    -0.05830103204890932, -0.23230978089005794, -0.4504161036780404, 
    -0.8405831199559071, -1.0533587436454677, -0.6754760226325709, 
    -0.377157792066168, -0.5186973142800151, 0.07967895591911633, 
    0.3537872976098658, 0.023059924625604657, 0.635234486403107, 
    0.8080862592037161, 2.227387773423382, 1.0307764866447962, 
    0.3970108425035851, -0.6500391649671248, -0.46248135018811126, 
    -1.1331160858886842, -0.7659840061989949, -1.0490715767868792, 
    -0.9326639195110669, -0.7545316756025904, -0.12939493626221427, 
    -0.024012882349537724, 0.006737340236495562, -0.0006431532341864246, 
    0.0009427907453189601, -0.0006498392795438417, -0.13519773041063204, 
    -0.2729178437120672, -0.35162114344261325, -0.8777906627231011, 
    -0.7203845392302501, -0.36555070977396953, -0.3187976895749743, 
    -0.2626014513218556, -0.1803480428068532, -0.21676128907410855, 
    0.7350815418618952, 1.8053415022562649, 1.857864657928771, 
    0.7155398818357047, -0.5116063699440204, 0.3657330449763035, 
    -0.4543902265466273, -0.47562870782579425, -0.8889020554333623, 
    -0.7825682986820764, -0.3903415580702591, -0.4230545452883607, 
    -0.07203783205308172, -0.037263869750501555, 0.01174686713750762, 
    -0.0006221536540164455, -0.0008438973724983252, 0.00040570092189052935, 
    -0.019517109508747715, 0.041531812511626, -0.14645206027069624, 
    -0.04898661112901185, -0.17399674495724782, -0.442873665648552, 
    -0.228862228950458, -0.6497780225891263, -1.2099913415846602, 
    -0.11704855815451891, 0.8532078004698189, 2.5233474892507872, 
    1.2217862403124553, -0.3611001741917911, 0.19300154012336868, 
    0.23185700604638562, -0.7679422497882185, -0.27221540423446083, 
    -0.25925827068697965, -0.281375314948411, -0.03406956359805732, 
    -0.1989467878995203, -0.0900917904702708, -0.07975542254420266, 
    0.014584127072123644, 0.0032929120491133218, 0.0008553297747014137, 
    -0.0006158167413914265, 0.06602299313375166, 0.17690323288572635, 
    -0.07273916710866093, -0.05660177898846104, -0.33450837652926574, 
    0.2966073416964493, -0.09701460685913912, -1.70739555586277, 
    -1.5352833344737542, 0.6031444373486567, 0.8738123532563558, 
    1.184944357358531, 1.0918976900512747, 0.6536457391234891, 
    1.4473887246872303, -0.48027385691451013, -0.6802984902168295, 
    -0.2994842820326712, -0.304626351912652, -0.29635111413164394, 
    -0.19503736431330154, -0.25244982341999955, -0.13195957237424624, 
    -0.10795857311156298, 0.0007306820258333683, -0.00019066976859282055, 
    -0.000055911374668033774, 0.008850774507081723, 0.13248744145114752, 
    0.11667776405663083, -0.0671142127827152, -0.248147688167698, 
    -0.5331274982545602, 0.3901681565748628, -0.2805127471673568, 
    -1.8009836531215062, -1.582642168633067, 0.971544970336144, 
    1.0066523718216418, 1.7816854269755544, 0.9748791616020228, 
    0.6661302497919193, 0.00208704765065828, -1.475735400525299, 
    -1.334731096248509, -0.7453843561619338, -0.45320044092981243, 
    -0.3650826613936814, -0.2012888661561819, -0.12421324298123732, 
    -0.05864740526879327, 0.015622176956050466, 0.0001231252284942002, 
    -0.0008905563616394981, 0.0009987535590731773, 0.051757817112581046, 
    0.0671049884211978, 0.010385946941645503, -0.2452516919616641, 
    -0.434136585123157, -0.39345895129885583, 0.15533841398773396, 
    -0.19273452848388756, -1.1757033680558682, -0.3703266122395664, 
    0.9870077826704381, 1.390389319286602, 2.516796408652743, 
    0.11586626862126857, 1.5172853650620444, -1.5687438269795355, 
    -1.8902657156329947, -1.6114946298188004, -1.2248645478418285, 
    -0.6119064414699139, -0.4364894857215031, -0.19137192653708346, 
    -0.11589956403082748, -0.03773744235030394, -0.010853562439284824, 
    -0.007228474481010711, 0.0005388955854667412, 0.0009059027755511545, 
    0.0345849746372215, 0.0007496690226517696, -0.010972494269445937, 
    -0.2539123297764941, -0.5921413326004931, -0.5888894425176401, 
    -0.40831173547432875, 0.1855577301457827, 0.013079188665266243, 
    -0.40829583122762253, -0.07276110618674395, 1.056737699467184, 
    1.8614185416593703, -0.3727707905983047, 0.10546332509060347, 
    -2.4374202124740796, -1.7003751336399797, -1.2853556585388508, 
    -0.8600796401686854, -0.42221700996244377, -0.39874519595643165, 
    -0.4662762822653943, -0.08423821730894653, -0.3181896020650877, 
    -0.2411025772473966, -0.016773034040178963, -0.0007894458280568212, 
    -0.0009509901888546723, -0.0006038638138160803, -0.0006322690433923446, 
    -0.09282161943369856, -0.7047713152657804, -1.107444443611654, 
